user_id,investor_id,kategori,model_bisnis,skala,jangkauan
94440dcf-acd0-45cf-aa6d-503ba4726f06,94440dcf-acd0-45cf-aa6d-503ba4726f06,Kuliner,Reseller,Kecil,Internasional
94eada51-9382-479c-9d50-65389f0626f2,94eada51-9382-479c-9d50-65389f0626f2,Kesehatan,B2B,Kecil,Lokal
9554ffe8-8a49-40e7-8b6d-11b3b80bb3e9,9554ffe8-8a49-40e7-8b6d-11b3b80bb3e9,Teknologi,Franchise,Kecil,Lokal
95ea4ce1-7d50-4cc1-ab02-5c045de1b66b,95ea4ce1-7d50-4cc1-ab02-5c045de1b66b,Fashion,Reseller,Mikro,Regional
9bf5123e-85dc-46db-aef4-2456f79337f5,9bf5123e-85dc-46db-aef4-2456f79337f5,Teknologi,Franchise,Kecil,Lokal
9d3cbb85-a698-453a-af6b-6463f7ea5744,9d3cbb85-a698-453a-af6b-6463f7ea5744,Retail,B2B,Kecil,Nasional
9fd245f9-a893-4780-9e29-49d9bbbad150,9fd245f9-a893-4780-9e29-49d9bbbad150,Jasa,B2B,Mikro,Internasional
a06825d0-52ce-42be-84c5-733020fb5d0a,a06825d0-52ce-42be-84c5-733020fb5d0a,Kriya,B2C,Kecil,Regional
a07e1708-5f67-4b37-b103-2ce24d374da1,a07e1708-5f67-4b37-b103-2ce24d374da1,Teknologi,Direct-to-consumer,Menengah,Internasional
a190bc3c-a895-4644-a7e0-7e4f2622d831,a190bc3c-a895-4644-a7e0-7e4f2622d831,Jasa,B2B,Mikro,Lokal
a1a26f68-fe26-4572-90a7-33d04b86c4d1,a1a26f68-fe26-4572-90a7-33d04b86c4d1,Fashion,Direct-to-consumer,Menengah,Lokal
a4684a36-890e-4ccf-8ef8-980d67acaa26,a4684a36-890e-4ccf-8ef8-980d67acaa26,Jasa,Franchise,Kecil,Nasional
a512f125-3612-415e-8255-c92eb1e04255,a512f125-3612-415e-8255-c92eb1e04255,Teknologi,Reseller,Mikro,Internasional
a856bd30-ae31-40cc-8da3-895e38ff50be,a856bd30-ae31-40cc-8da3-895e38ff50be,Agribisnis,B2B,Kecil,Internasional
a8d3524a-450b-4c22-afbd-e0a1ae1b4ca8,a8d3524a-450b-4c22-afbd-e0a1ae1b4ca8,Jasa,Reseller,Kecil,Regional
b2b4d323-6bc8-49bb-97f9-842b78bdc049,b2b4d323-6bc8-49bb-97f9-842b78bdc049,Pendidikan,B2C,Menengah,Regional
b97e0a01-b88f-4ade-b599-9731a109be82,b97e0a01-b88f-4ade-b599-9731a109be82,Kuliner,Reseller,Kecil,Internasional
bc88dc6f-e6c1-448f-9a77-afdad679dcdb,bc88dc6f-e6c1-448f-9a77-afdad679dcdb,Kriya,Dropship,Mikro,Internasional
bcee713a-c01b-478d-b027-dab25e14c54d,bcee713a-c01b-478d-b027-dab25e14c54d,Retail,Franchise,Kecil,Lokal
c17823ea-c686-4d96-8282-2641aaada7f0,c17823ea-c686-4d96-8282-2641aaada7f0,Retail,Dropship,Menengah,Lokal
c5dd0cda-f929-4a8c-9199-b8ab5e6c51f5,c5dd0cda-f929-4a8c-9199-b8ab5e6c51f5,Jasa,Dropship,Kecil,Nasional
c622a3e2-3d02-44c5-b171-b0934c8318d8,c622a3e2-3d02-44c5-b171-b0934c8318d8,Agribisnis,Franchise,Mikro,Regional
c9c107e2-8a45-4260-8daf-564d4968b230,c9c107e2-8a45-4260-8daf-564d4968b230,Fashion,Dropship,Mikro,Regional
cc3a1978-c536-45f3-8770-342e35b8171f,cc3a1978-c536-45f3-8770-342e35b8171f,Kriya,Franchise,Mikro,Nasional
cd0d55c9-c5c8-423e-8a24-430daf897918,cd0d55c9-c5c8-423e-8a24-430daf897918,Teknologi,Dropship,Kecil,Lokal
d0f5399d-63f9-4a76-8a05-f4e4f6a42163,d0f5399d-63f9-4a76-8a05-f4e4f6a42163,Kesehatan,B2B,Menengah,Lokal
d2091476-deaf-4456-8c1d-f6e98fb7fc7c,d2091476-deaf-4456-8c1d-f6e98fb7fc7c,Kesehatan,Dropship,Mikro,Regional
d2b2a478-fed7-4f80-abb5-2a9301960cf7,d2b2a478-fed7-4f80-abb5-2a9301960cf7,Pendidikan,B2B,Kecil,Nasional
d35ce993-79df-4f80-ad87-1a6b8608a5da,d35ce993-79df-4f80-ad87-1a6b8608a5da,Kriya,B2B,Mikro,Lokal
e2fd072f-35a3-41f9-9820-ba28dc018f94,e2fd072f-35a3-41f9-9820-ba28dc018f94,Fashion,Franchise,Kecil,Nasional
e48c1711-8ff1-4c39-bbcb-f3a01f1f5299,e48c1711-8ff1-4c39-bbcb-f3a01f1f5299,Pendidikan,Dropship,Menengah,Nasional
e5d40759-aeea-467f-9525-5ca604866424,e5d40759-aeea-467f-9525-5ca604866424,Fashion,B2C,Mikro,Lokal
e85b4dca-038f-4ad1-87bb-2dcd2e9210cc,e85b4dca-038f-4ad1-87bb-2dcd2e9210cc,Jasa,Reseller,Kecil,Nasional
e9683d7f-152a-401b-838b-d30f01075ddc,e9683d7f-152a-401b-838b-d30f01075ddc,Kuliner,B2B,Mikro,Internasional
ec24a123-3f8d-43c5-b034-33aa015da1fc,ec24a123-3f8d-43c5-b034-33aa015da1fc,Agribisnis,Direct-to-consumer,Menengah,Lokal
ece47872-69e1-4d38-823e-d4fb333b7f7e,ece47872-69e1-4d38-823e-d4fb333b7f7e,Teknologi,Franchise,Kecil,Internasional
f18c98da-8d83-4743-89aa-098ad4662fc6,f18c98da-8d83-4743-89aa-098ad4662fc6,Agribisnis,Franchise,Kecil,Regional
f2b1bcf2-9d9a-4fb5-93a8-5f6a07abc0a7,f2b1bcf2-9d9a-4fb5-93a8-5f6a07abc0a7,Retail,Dropship,Mikro,Lokal
f6b1303a-97f9-4eef-80e4-549fecc1f8dd,f6b1303a-97f9-4eef-80e4-549fecc1f8dd,Kuliner,B2C,Kecil,Lokal
fe432d04-8ff1-45f4-8f1c-70a444272d23,fe432d04-8ff1-45f4-8f1c-70a444272d23,Jasa,B2C,Kecil,Lokal
